rest_name,cuisine,ratings,location,num_reviews,city
Thai Town Cuisine- Zhongli Metro Walk Store,Thai,4,Zhongli,104,Taoyuan
Pizza Rock Taiwan - Taoyuan Branch,"Italian, American",4.8,Taoyuan,NA,Taoyuan
Hakka Shallot Noodles,"Asian, Taiwanese",3.8,Yangmei,NA,Taoyuan
Frank's Texas Bbq,"American, BarbecueClosed now",4.1,Daxi,10,Taoyuan
KaiFun Together - Zhongli,Closed nowMenu,4.3,Zhongli,18,Taoyuan
Hanlin Tea House,Fusion,4.2,Taoyuan,18,Taoyuan
Back Street Office,Cafe,4.2,Daxi,NA,Taoyuan
Green Herb Cuisine,"International, FusionOpen nowMenu",5,Taoyuan,NA,Taoyuan
Sunrise Golf & Country Club,Fusion,4.1,Yangmei,15,Taoyuan
KaiFun Together - Taoyuan,NA,4,Taoyuan,21,Taoyuan
Red Barn BBQ Kitchen,"Mexican, ChineseClosed today",4.2,Luzhu,NA,Taoyuan
Dim Sum Master - Ba De/Guang Feng,Asian,3.1,Bade,NA,Taoyuan
Wonder Garden,Chinese,4.6,Pingzhen,NA,Taoyuan
Littlehill. Life,Closed now,4.4,Longtan,NA,Taoyuan
Ba Fung Hakka Restaurant,"Asian, Taiwanese",3.5,Yangmei,13,Taoyuan
Yakiyan O-NiKU - Taoyuan Tong Ling,Asian,4.6,Taoyuan,67,Taoyuan
Green Breeze Prairie,Fusion,3.8,Pingzhen,12,Taoyuan
Chuan Men Tz Trendy Szechwan Cuisine,NA,4,Luzhu,21,Taoyuan
Liu Ma Ma Rice Dumpling,"Asian, Taiwanese",3.9,Zhongli,23,Taoyuan
Fantasy 193 Restaurant,"Mexican, SteakhouseClosed now",4.3,Zhongli,NA,Taoyuan
Hong Deng Long Nong Jia Cai Restaurant,NA,4.2,Longtan,NA,Taoyuan
Tina Kitchen,Fusion,3.8,Bade,11,Taoyuan
Yentl Pasta - Linkou,Italian,4.5,Guishan,NA,Taoyuan
Ate Marita Cold Noodle House,"Filipino, Asian",5,Zhongli,NA,Taoyuan
Annapurna Creative Indian Restaurant,Indian,4.2,Guanyin,NA,Taoyuan
Katsumasa - Zhongli Dajiang Store,NA,4.4,Zhongli,22,Taoyuan
D3 Bar,NA,4,Dayuan,NA,Taoyuan
Ming Shi Fu Seafood,Seafood,4.3,Dayuan,NA,Taoyuan
Gyu-Kaku - Gloria Outlets,NA,5,Zhongli,NA,Taoyuan
Jin Yu Man Tang,NA,4,Bade,NA,Taoyuan
Little Mongolian Taoyuan,ChineseClosed now,4,Taoyuan,107,Taoyuan
Huochuanman,"Chinese, Barbecue",5,Zhongli,NA,Taoyuan
8way - Daxi Cihu,Closed nowMenu,4,Daxi,NA,Taoyuan
3 Good - Puxin Yongmei,"Chinese, Asian",3.8,Yangmei,NA,Taoyuan
Jin Zhang Roast,NA,4.2,Daxi,NA,Taoyuan
Madrid,NA,4.3,Yangmei,NA,Taoyuan
Chien Tu Shabu Shabu - Nanping,"Japanese, Seafood",3.8,Taoyuan,12,Taoyuan
Momo Paradise Zhongli Dajiang,Closed now,3.7,Zhongli,54,Taoyuan
Yi Fan Di Sukiyaki,Japanese,4.2,Taoyuan,23,Taoyuan
Lifestyle Book Store,Cafe,4.6,Pingzhen,NA,Taoyuan
